DATE,THREEFF10
2018-07-09,3.6731
2018-07-10,3.6803
2018-07-11,3.6614
2018-07-12,3.6563
2018-07-13,3.6343
2018-07-16,3.6408
2018-07-17,3.6480
2018-07-18,3.6541
2018-07-19,3.6331
2018-07-20,3.6657
2018-07-23,3.7287
2018-07-24,3.7390
2018-07-25,3.7375
2018-07-26,3.7684
2018-07-27,3.7582
2018-07-30,3.7675
2018-07-31,3.7512
2018-08-01,3.7796
2018-08-02,3.7762
2018-08-03,3.7513
2018-08-06,3.7342
2018-08-07,3.7541
2018-08-08,3.7554
2018-08-09,3.7307
2018-08-10,3.6823
2018-08-13,3.6710
2018-08-14,3.6791
2018-08-15,3.6540
2018-08-16,3.6555
2018-08-17,3.6524
2018-08-20,3.6181
2018-08-21,3.6237
2018-08-22,3.6082
2018-08-23,3.6015
2018-08-24,3.5999
2018-08-27,3.6141
2018-08-28,3.6424
2018-08-29,3.6505
2018-08-30,3.6308
2018-08-31,3.6284
2018-09-03,.
2018-09-04,3.6579
2018-09-05,3.6679
2018-09-06,3.6592
2018-09-07,3.7003
2018-09-10,3.7014
2018-09-11,3.7285
2018-09-12,3.7219
2018-09-13,3.7171
2018-09-14,3.7314
2018-09-17,3.7300
2018-09-18,3.7704
2018-09-19,3.8017
2018-09-20,3.8074
2018-09-21,3.8063
2018-09-24,3.8159
2018-09-25,3.8322
2018-09-26,3.8122
2018-09-27,3.8014
2018-09-28,3.7931
2018-10-01,3.8168
2018-10-02,3.8025
2018-10-03,3.8668
2018-10-04,3.9193
2018-10-05,3.9671
2018-10-08,.
2018-10-09,3.9645
2018-10-10,3.9748
2018-10-11,3.9301
2018-10-12,3.9224
2018-10-15,3.9305
2018-10-16,3.9296
2018-10-17,3.9511
2018-10-18,3.9469
2018-10-19,3.9644
2018-10-22,3.9644
2018-10-23,3.9471
2018-10-24,3.8945
2018-10-25,3.9116
2018-10-26,3.8731
2018-10-29,3.8657
2018-10-30,3.8879
2018-10-31,3.9210
2018-11-01,3.9194
2018-11-02,3.9737
2018-11-05,3.9750
2018-11-06,3.9866
2018-11-07,3.9911
2018-11-08,4.0002
2018-11-09,3.9680
2018-11-12,.
2018-11-13,3.9194
2018-11-14,3.8917
2018-11-15,3.8774
2018-11-16,3.8550
2018-11-19,3.8434
2018-11-20,3.8453
2018-11-21,3.8533
2018-11-22,.
2018-11-23,3.8481
2018-11-26,3.8581
2018-11-27,3.8514
2018-11-28,3.8368
2018-11-29,3.8216
2018-11-30,3.7952
2018-12-03,3.7656
2018-12-04,3.6922
2018-12-05,.
2018-12-06,3.6393
2018-12-07,3.6022
2018-12-10,3.5881
2018-12-11,3.6100
2018-12-12,3.6278
2018-12-13,3.6270
2018-12-14,3.6208
2018-12-17,3.6002
2018-12-18,3.5816
2018-12-19,3.5435
2018-12-20,3.5509
2018-12-21,3.5548
2018-12-24,3.5342
2018-12-25,.
2018-12-26,3.5888
2018-12-27,3.5783
2018-12-28,3.5526
2018-12-31,3.5295
2019-01-01,.
2019-01-02,3.4984
2019-01-03,3.4233
2019-01-04,3.4817
2019-01-07,3.5174
2019-01-08,3.5408
2019-01-09,3.5510
2019-01-10,3.5549
2019-01-11,3.5356
2019-01-14,3.5360
2019-01-15,3.5454
2019-01-16,3.5581
2019-01-17,3.5810
2019-01-18,3.6077
2019-01-21,.
2019-01-22,3.5772
2019-01-23,3.5760
2019-01-24,3.5468
2019-01-25,3.5608
2019-01-28,3.5559
2019-01-29,3.5280
2019-01-30,3.5103
2019-01-31,3.4642
2019-02-01,3.5084
2019-02-04,3.5446
2019-02-05,3.5411
2019-02-06,3.5345
2019-02-07,3.5029
2019-02-08,3.4876
2019-02-11,3.5040
2019-02-12,3.5276
2019-02-13,3.5533
2019-02-14,3.5232
2019-02-15,3.5176
2019-02-18,.
2019-02-19,3.5044
2019-02-20,3.4996
2019-02-21,3.5264
2019-02-22,3.5135
2019-02-25,3.5226
2019-02-26,3.5044
2019-02-27,3.5402
2019-02-28,3.5805
2019-03-01,3.6162
2019-03-04,3.5968
2019-03-05,3.5860
2019-03-06,3.5578
2019-03-07,3.5164
2019-03-08,3.4921
2019-03-11,3.4982
2019-03-12,3.4774
2019-03-13,3.4760
2019-03-14,3.4917
2019-03-15,3.4708
2019-03-18,3.4747
2019-03-19,3.4814
2019-03-20,3.4397
2019-03-21,3.4301
2019-03-22,3.3640
2019-03-25,3.3455
2019-03-26,3.3345
2019-03-27,3.3285
2019-03-28,3.3391
2019-03-29,3.3492
2019-04-01,3.4102
2019-04-02,3.4127
2019-04-03,3.4443
2019-04-04,3.4471
2019-04-05,3.4399
2019-04-08,3.4479
2019-04-09,3.4344
2019-04-10,3.4090
2019-04-11,3.4235
2019-04-12,3.4689
2019-04-15,3.4698
2019-04-16,3.4996
2019-04-17,3.5108
2019-04-18,3.4943
2019-04-19,.
2019-04-22,3.5121
2019-04-23,3.5080
2019-04-24,3.4795
2019-04-25,3.4842
2019-04-26,3.4680
2019-04-29,3.4936
2019-04-30,3.4826
2019-05-01,3.4908
2019-05-02,3.5149
2019-05-03,3.5051
2019-05-06,3.4799
2019-05-07,3.4348
2019-05-08,3.4492
2019-05-09,3.4267
2019-05-10,3.4373
2019-05-13,3.3930
2019-05-14,3.4045
2019-05-15,3.3772
2019-05-16,3.3888
2019-05-17,3.3843
2019-05-20,3.4004
2019-05-21,3.4136
2019-05-22,3.3800
2019-05-23,3.3136
2019-05-24,3.3046
2019-05-27,.
2019-05-28,3.2570
2019-05-29,3.2367
2019-05-30,3.2102
2019-05-31,3.1557
2019-06-03,3.1067
2019-06-04,3.1579
2019-06-05,3.1834
2019-06-06,3.2083
2019-06-07,3.1914
2019-06-10,3.2318
2019-06-11,3.2382
2019-06-12,3.2147
2019-06-13,3.1880
2019-06-14,3.1800
2019-06-17,3.1713
2019-06-18,3.1403
2019-06-19,3.1170
2019-06-20,3.1074
2019-06-21,3.1534
2019-06-24,3.1317
2019-06-25,3.1106
2019-06-26,3.1423
2019-06-27,3.1174
2019-06-28,3.1015
2019-07-01,3.1182
2019-07-02,3.0827
2019-07-03,3.0528
2019-07-04,.
2019-07-05,3.0991
2019-07-08,3.1022
2019-07-09,3.1093
2019-07-10,3.1056
2019-07-11,3.1581
2019-07-12,3.1679
2019-07-15,3.1595
2019-07-16,3.1797
2019-07-17,3.1357
2019-07-18,3.0975
2019-07-19,3.0942
2019-07-22,3.0918
2019-07-23,3.1012
2019-07-24,3.0901
2019-07-25,3.0975
2019-07-26,3.0937
2019-07-29,3.0742
2019-07-30,3.0679
2019-07-31,3.0357
2019-08-01,2.9270
2019-08-02,2.8810
2019-08-05,2.7972
2019-08-06,2.7651
2019-08-07,2.7482
2019-08-08,2.7485
2019-08-09,2.7616
2019-08-12,2.6952
2019-08-13,2.6974
2019-08-14,2.6315
2019-08-15,2.5630
2019-08-16,2.5630
2019-08-19,2.6011
2019-08-20,2.5751
2019-08-21,2.6011
2019-08-22,2.6159
2019-08-23,2.5515
2019-08-26,2.5516
2019-08-27,2.5099
2019-08-28,2.4836
2019-08-29,2.4963
2019-08-30,2.4938
2019-09-02,.
2019-09-03,2.4772
2019-09-04,2.4733
2019-09-05,2.5474
2019-09-06,2.5533
2019-09-09,2.6061
2019-09-10,2.6726
2019-09-11,2.7038
2019-09-12,2.7393
2019-09-13,2.8194
2019-09-16,2.7948
2019-09-17,2.7668
2019-09-18,2.7553
2019-09-19,2.7299
2019-09-20,2.6851
2019-09-23,2.6570
2019-09-24,2.5974
2019-09-25,2.6498
2019-09-26,2.6407
2019-09-27,2.6196
2019-09-30,2.6110
2019-10-01,2.5935
2019-10-02,2.5636
2019-10-03,2.5219
2019-10-04,2.5090
2019-10-07,2.5305
2019-10-08,2.5188
2019-10-09,2.5497
2019-10-10,2.6083
2019-10-11,2.6879
2019-10-14,.
2019-10-15,2.7080
2019-10-16,2.7025
2019-10-17,2.7096
2019-10-18,2.7122
2019-10-21,2.7437
2019-10-22,2.7382
2019-10-23,2.7366
2019-10-24,2.7374
2019-10-25,2.7528
2019-10-28,2.7883
2019-10-29,2.7901
2019-10-30,2.7484
2019-10-31,2.6744
2019-11-01,2.6754
2019-11-04,2.7129
2019-11-05,2.7755
2019-11-06,2.7637
2019-11-07,2.8470
2019-11-08,2.8845
2019-11-11,.
2019-11-12,2.8829
2019-11-13,2.8547
2019-11-14,2.8110
2019-11-15,2.8098
2019-11-18,2.7911
2019-11-19,2.7688
2019-11-20,2.7267
2019-11-21,2.7407
2019-11-22,2.7360
2019-11-25,2.7256
2019-11-26,2.7006
2019-11-27,2.7158
2019-11-28,.
2019-11-29,2.7223
2019-12-02,2.7663
2019-12-03,2.6994
2019-12-04,2.7211
2019-12-05,2.7447
2019-12-06,2.7831
2019-12-09,2.7862
2019-12-10,2.7929
2019-12-11,2.7565
2019-12-12,2.8249
2019-12-13,2.7890
2019-12-16,2.8293
2019-12-17,2.8427
2019-12-18,2.8868
2019-12-19,2.9002
2019-12-20,2.9118
2019-12-23,2.9210
2019-12-24,2.9088
2019-12-25,.
2019-12-26,2.9056
2019-12-27,2.8895
2019-12-30,2.9028
2019-12-31,2.9336
2020-01-01,.
2020-01-02,2.9140
2020-01-03,2.8514
2020-01-06,2.8404
2020-01-07,2.8484
2020-01-08,2.8795
2020-01-09,2.8711
2020-01-10,2.8485
2020-01-13,2.8528
2020-01-14,2.8307
2020-01-15,2.7995
2020-01-16,2.8088
2020-01-17,2.8266
2020-01-20,.
2020-01-21,2.7928
2020-01-22,2.7875
2020-01-23,2.7589
2020-01-24,2.7196
2020-01-27,2.6416
2020-01-28,2.6452
2020-01-29,2.6042
2020-01-30,2.5777
2020-01-31,2.5318
2020-02-03,2.5404
2020-02-04,2.5926
2020-02-05,2.6424
2020-02-06,2.6440
2020-02-07,2.6080
2020-02-10,2.5783
2020-02-11,2.5898
2020-02-12,2.6254
2020-02-13,2.6238
2020-02-14,2.6075
2020-02-17,.
2020-02-18,2.5783
2020-02-19,2.5839
2020-02-20,2.5495
2020-02-21,2.4934
2020-02-24,2.4267
2020-02-25,2.3791
2020-02-26,2.3776
2020-02-27,2.3680
2020-02-28,2.2674
2020-03-02,2.2521
2020-03-03,2.2036
2020-03-04,2.2075
2020-03-05,2.1514
2020-03-06,2.0322
2020-03-09,1.8704
2020-03-10,1.9622
2020-03-11,1.9683
2020-03-12,2.0065
2020-03-13,2.0602
2020-03-16,1.9029
2020-03-17,2.0777
2020-03-18,2.2640
2020-03-19,2.2899
2020-03-20,2.1739
2020-03-23,1.9992
2020-03-24,2.0098
2020-03-25,2.0299
2020-03-26,2.0055
2020-03-27,1.9251
2020-03-30,1.8913
2020-03-31,1.8840
2020-04-01,1.8317
2020-04-02,1.8301
2020-04-03,1.8245
2020-04-06,1.8596
2020-04-07,1.9119
2020-04-08,1.9514
2020-04-09,1.9394
2020-04-10,.
2020-04-13,1.9777
2020-04-14,1.9924
2020-04-15,1.9131
2020-04-16,1.8808
2020-04-17,1.8952
2020-04-20,1.8736
2020-04-21,1.8330
2020-04-22,1.8567
2020-04-23,1.8427
2020-04-24,1.8318
2020-04-27,1.8674
2020-04-28,1.8420
2020-04-29,1.8351
2020-04-30,1.8455
2020-05-01,1.8483
2020-05-04,1.8475
2020-05-05,1.8591
2020-05-06,1.9044
2020-05-07,1.8578
2020-05-08,1.8890
2020-05-11,1.9242
2020-05-12,1.9134
2020-05-13,1.8841
2020-05-14,1.8646
2020-05-15,1.8714
2020-05-18,1.9341
2020-05-19,1.9353
2020-05-20,1.9298
2020-05-21,1.9235
2020-05-22,1.9001
2020-05-25,.
2020-05-26,1.9167
2020-05-27,1.9070
2020-05-28,1.9178
2020-05-29,1.8868
2020-06-01,1.8840
2020-06-02,1.8966
2020-06-03,1.9586
2020-06-04,2.0184
2020-06-05,2.1109
2020-06-08,2.1271
2020-06-09,2.1026
2020-06-10,2.0358
2020-06-11,1.9583
2020-06-12,1.9508
2020-06-15,1.9470
2020-06-16,1.9695
2020-06-17,1.9669
2020-06-18,1.9454
2020-06-19,1.9343
2020-06-22,1.9334
2020-06-23,1.9346
2020-06-24,1.9218
2020-06-25,1.9151
2020-06-26,1.8826
2020-06-29,1.8612
2020-06-30,1.8710
2020-07-01,1.8943
2020-07-02,1.8919
2020-07-03,.
2020-07-06,1.9031
2020-07-07,1.8764
2020-07-08,1.8751
2020-07-09,1.8429
2020-07-10,1.8557
2020-07-13,1.8496
2020-07-14,1.8363
2020-07-15,1.8387
2020-07-16,1.8296
2020-07-17,1.8358
2020-07-20,1.8297
2020-07-21,1.8151
2020-07-22,1.8119
2020-07-23,1.7958
2020-07-24,1.7895
2020-07-27,1.8003
2020-07-28,1.7776
2020-07-29,1.7669
2020-07-30,1.7405
2020-07-31,1.7272
2020-08-03,1.7316
2020-08-04,1.7012
2020-08-05,1.7137
2020-08-06,1.7098
2020-08-07,1.7260
2020-08-10,1.7410
2020-08-11,1.7840
2020-08-12,1.8299
2020-08-13,1.8692
2020-08-14,1.8820
2020-08-17,1.8749
2020-08-18,1.8640
2020-08-19,1.8706
2020-08-20,1.8536
2020-08-21,1.8412
2020-08-24,1.8448
2020-08-25,1.8676
2020-08-26,1.8856
2020-08-27,1.9258
2020-08-28,1.9374
2020-08-31,1.9348
2020-09-01,1.9093
2020-09-02,1.8890
2020-09-03,1.8561
2020-09-04,1.9070
2020-09-07,.
2020-09-08,1.8996
2020-09-09,1.9056
2020-09-10,1.8936
2020-09-11,1.8839
2020-09-14,1.8839
2020-09-15,1.8840
2020-09-16,1.8932
2020-09-17,1.8960
2020-09-18,1.9055
2020-09-21,1.8937
2020-09-22,1.8862
2020-09-23,1.8924
2020-09-24,1.8852
2020-09-25,1.8746
2020-09-28,1.8724
2020-09-29,1.8629
2020-09-30,1.8825
2020-10-01,1.8837
2020-10-02,1.8990
2020-10-05,1.9618
2020-10-06,1.9709
2020-10-07,2.0087
2020-10-08,2.0053
2020-10-09,2.0171
2020-10-12,.
2020-10-13,1.9884
2020-10-14,1.9735
2020-10-15,1.9793
2020-10-16,1.9883
2020-10-19,2.0070
2020-10-20,2.0360
2020-10-21,2.0702
2020-10-22,2.1122
2020-10-23,2.1180
2020-10-26,2.0970
2020-10-27,2.0738
2020-10-28,2.0647
2020-10-29,2.1033
2020-10-30,2.1420
2020-11-02,2.1479
2020-11-03,2.1721
2020-11-04,2.0995
2020-11-05,2.0764
2020-11-06,2.0968
2020-11-09,2.1914
2020-11-10,2.2445
2020-11-11,.
2020-11-12,2.1935
2020-11-13,2.1880
2020-11-16,2.1941
2020-11-17,2.1663
2020-11-18,2.1692
2020-11-19,2.1523
2020-11-20,2.1318
2020-11-23,2.1403
2020-11-24,2.1586
2020-11-25,2.1701
2020-11-26,.
2020-11-27,2.1458
2020-11-30,2.1395
2020-12-01,2.1951
2020-12-02,2.2326
2020-12-03,2.2306
2020-12-04,2.2675
2020-12-07,2.2569
2020-12-08,2.2465
2020-12-09,2.2601
2020-12-10,2.2440
2020-12-11,2.2272
2020-12-14,2.2252
2020-12-15,2.2406
2020-12-16,2.2530
2020-12-17,2.2663
2020-12-18,2.2794
2020-12-21,2.2873
2020-12-22,2.2728
2020-12-23,2.2941
2020-12-24,2.2856
2020-12-25,.
2020-12-28,2.2838
2020-12-29,2.2854
2020-12-30,2.2793
2020-12-31,2.2725
2021-01-01,.
2021-01-04,2.2674
2021-01-05,2.2878
