DATE,THREEFF10
2021-01-06,2.3586
2021-01-07,2.4194
2021-01-08,2.4799
2021-01-11,2.5241
2021-01-12,2.5459
2021-01-13,2.5266
2021-01-14,2.5530
2021-01-15,2.5359
2021-01-18,.
2021-01-19,2.5296
2021-01-20,2.5325
2021-01-21,2.5481
2021-01-22,2.5388
2021-01-25,2.5014
2021-01-26,2.4876
2021-01-27,2.4687
2021-01-28,2.4797
2021-01-29,2.5179
2021-02-01,2.5129
2021-02-02,2.5361
2021-02-03,2.5668
2021-02-04,2.5849
2021-02-05,2.6163
2021-02-08,2.6338
2021-02-09,2.6358
2021-02-10,2.6150
2021-02-11,2.6165
2021-02-12,2.6558
2021-02-15,.
2021-02-16,2.7468
2021-02-17,2.7923
2021-02-18,2.8116
2021-02-19,2.8661
2021-02-22,2.9107
2021-02-23,2.9299
2021-02-24,2.9579
2021-02-25,3.1210
2021-02-26,3.1156
2021-03-01,3.1128
2021-03-02,3.0877
2021-03-03,3.1280
2021-03-04,3.2019
2021-03-05,3.2457
2021-03-08,3.3019
2021-03-09,3.2873
2021-03-10,3.2608
2021-03-11,3.2581
2021-03-12,3.3417
2021-03-15,3.3621
2021-03-16,3.3722
2021-03-17,3.3809
2021-03-18,3.4547
2021-03-19,3.5133
2021-03-22,3.5040
2021-03-23,3.4620
2021-03-24,3.4387
2021-03-25,3.4361
2021-03-26,3.4676
2021-03-29,3.5211
2021-03-30,3.5481
2021-03-31,3.5746
2021-04-01,3.5485
2021-04-02,3.5671
2021-04-05,3.5647
2021-04-06,3.5153
2021-04-07,3.5040
2021-04-08,3.4670
2021-04-09,3.4747
2021-04-12,3.4845
2021-04-13,3.4467
2021-04-14,3.4436
2021-04-15,3.3755
2021-04-16,3.3708
2021-04-19,3.3811
2021-04-20,3.3557
2021-04-21,3.3448
2021-04-22,3.3351
2021-04-23,3.3432
2021-04-26,3.3431
2021-04-27,3.3764
2021-04-28,3.3855
2021-04-29,3.4036
2021-04-30,3.4119
2021-05-03,3.4000
2021-05-04,3.3838
2021-05-05,3.3602
2021-05-06,3.3487
2021-05-07,3.3463
2021-05-10,3.3656
2021-05-11,3.3848
2021-05-12,3.4449
2021-05-13,3.4469
2021-05-14,3.4319
2021-05-17,3.4352
2021-05-18,3.4324
2021-05-19,3.4650
2021-05-20,3.4373
2021-05-21,3.4305
2021-05-24,3.4120
2021-05-25,3.3676
2021-05-26,3.3610
2021-05-27,3.3808
2021-05-28,3.3649
2021-05-31,.
2021-06-01,3.3866
2021-06-02,3.3787
2021-06-03,3.4044
2021-06-04,3.3566
2021-06-07,3.3424
2021-06-08,3.3075
2021-06-09,3.2620
2021-06-10,3.2137
2021-06-11,3.2053
2021-06-14,3.2270
2021-06-15,3.2333
2021-06-16,3.2892
2021-06-17,3.2672
2021-06-18,3.2001
2021-06-21,3.1915
2021-06-22,3.1698
2021-06-23,3.1775
2021-06-24,3.1708
2021-06-25,3.1966
2021-06-28,3.1684
2021-06-29,3.1560
2021-06-30,3.1236
2021-07-01,3.1279
2021-07-02,3.0974
2021-07-05,.
2021-07-06,3.0335
2021-07-07,2.9767
2021-07-08,2.9282
2021-07-09,2.9565
2021-07-12,2.9676
2021-07-13,2.9974
2021-07-14,2.9647
2021-07-15,2.9129
2021-07-16,2.8958
2021-07-19,2.7942
2021-07-20,2.7735
2021-07-21,2.8214
2021-07-22,2.8100
2021-07-23,2.8264
2021-07-26,2.8327
2021-07-27,2.8053
2021-07-28,2.8004
2021-07-29,2.8160
2021-07-30,2.7964
2021-08-02,2.7539
2021-08-03,2.7296
2021-08-04,2.7213
2021-08-05,2.7481
2021-08-06,2.8092
2021-08-09,2.8458
2021-08-10,2.8796
2021-08-11,2.8868
2021-08-12,2.9097
2021-08-13,2.8699
2021-08-16,2.8279
2021-08-17,2.8183
2021-08-18,2.8155
2021-08-19,2.7928
2021-08-20,2.7932
2021-08-23,2.7797
2021-08-24,2.8013
2021-08-25,2.8569
2021-08-26,2.8749
2021-08-27,2.8582
2021-08-30,2.8395
2021-08-31,2.8449
2021-09-01,2.8488
2021-09-02,2.8420
2021-09-03,2.8607
2021-09-06,.
2021-09-07,2.9041
2021-09-08,2.8955
2021-09-09,2.8672
2021-09-10,2.8890
2021-09-13,2.8825
2021-09-14,2.8457
2021-09-15,2.8501
2021-09-16,2.8794
2021-09-17,2.9161
2021-09-20,2.8815
2021-09-21,2.8805
2021-09-22,2.8797
2021-09-23,2.9448
2021-09-24,3.0034
2021-09-27,3.0426
2021-09-28,3.1018
2021-09-29,3.1337
2021-09-30,3.1332
2021-10-01,3.1044
2021-10-04,3.1067
2021-10-05,3.1426
2021-10-06,3.1497
2021-10-07,3.1881
2021-10-08,3.2273
2021-10-11,.
2021-10-12,3.2261
2021-10-13,3.2038
2021-10-14,3.1599
2021-10-15,3.1876
2021-10-18,3.1917
2021-10-19,3.2249
2021-10-20,3.2452
2021-10-21,3.2778
2021-10-22,3.2573
2021-10-25,3.2294
2021-10-26,3.2076
2021-10-27,3.1347
2021-10-28,3.1320
2021-10-29,3.1226
2021-11-01,3.1294
2021-11-02,3.0998
2021-11-03,3.1196
2021-11-04,3.0679
2021-11-05,2.9976
2021-11-08,3.0213
2021-11-09,2.9776
2021-11-10,3.0461
2021-11-11,.
2021-11-12,3.0677
2021-11-15,3.1024
2021-11-16,3.1206
2021-11-17,3.1075
2021-11-18,3.0900
2021-11-19,3.0556
2021-11-22,3.1062
2021-11-23,3.1384
2021-11-24,3.1350
2021-11-25,.
2021-11-26,3.0055
2021-11-29,2.9916
2021-11-30,2.9287
2021-12-01,2.8980
2021-12-02,2.8819
2021-12-03,2.7922
2021-12-06,2.8058
2021-12-07,2.8262
2021-12-08,2.8364
2021-12-09,2.8165
2021-12-10,2.8052
2021-12-13,2.7589
2021-12-14,2.7555
2021-12-15,2.7692
2021-12-16,2.7349
2021-12-17,2.7112
2021-12-20,2.7067
2021-12-21,2.7448
2021-12-22,2.7511
2021-12-23,2.7700
2021-12-24,.
2021-12-27,2.7584
2021-12-28,2.7495
2021-12-29,2.7927
2021-12-30,2.7849
2021-12-31,2.7806
2022-01-03,2.8724
2022-01-04,2.9257
2022-01-05,2.9798
2022-01-06,3.0136
2022-01-07,3.0549
2022-01-10,3.0731
2022-01-11,3.0580
2022-01-12,3.0393
2022-01-13,3.0036
2022-01-14,3.0433
2022-01-17,.
2022-01-18,3.1087
2022-01-19,3.0945
2022-01-20,3.0777
2022-01-21,3.0130
2022-01-24,3.0000
2022-01-25,3.0165
2022-01-26,3.0659
2022-01-27,3.0274
2022-01-28,2.9630
2022-01-31,2.9403
2022-02-01,2.9304
2022-02-02,2.9019
2022-02-03,2.9193
2022-02-04,2.9837
2022-02-07,2.9763
2022-02-08,2.9947
2022-02-09,2.9846
2022-02-10,3.0188
2022-02-11,2.9187
2022-02-14,2.9151
2022-02-15,2.9407
2022-02-16,2.9343
2022-02-17,2.8981
2022-02-18,2.8568
2022-02-21,.
2022-02-22,2.8416
2022-02-23,2.8590
2022-02-24,2.8377
2022-02-25,2.8393
2022-02-28,2.7316
2022-03-01,2.6185
2022-03-02,2.6940
2022-03-03,2.6877
2022-03-04,2.5764
2022-03-07,2.5669
2022-03-08,2.6047
2022-03-09,2.6479
2022-03-10,2.6867
2022-03-11,2.7007
2022-03-14,2.7993
2022-03-15,2.8230
2022-03-16,2.8550
2022-03-17,2.8623
2022-03-18,2.8052
2022-03-21,2.8974
2022-03-22,2.9427
2022-03-23,2.9103
2022-03-24,2.9123
2022-03-25,3.0176
2022-03-28,2.9957
2022-03-29,2.9217
2022-03-30,2.8440
2022-03-31,2.7892
2022-04-01,2.8050
2022-04-04,2.8105
2022-04-05,2.8937
2022-04-06,2.9583
2022-04-07,3.0283
2022-04-08,3.1080
2022-04-11,3.1825
2022-04-12,3.1726
2022-04-13,3.1906
2022-04-14,3.3088
2022-04-15,.
2022-04-18,3.3684
2022-04-19,3.4516
2022-04-20,3.4122
2022-04-21,3.4374
2022-04-22,3.4168
2022-04-25,3.3319
2022-04-26,3.2751
2022-04-27,3.2955
2022-04-28,3.3264
2022-04-29,3.3612
2022-05-02,3.4335
2022-05-03,3.4329
2022-05-04,3.4036
2022-05-05,3.4932
2022-05-06,3.5818
2022-05-09,3.5665
2022-05-10,3.5342
2022-05-11,3.4887
2022-05-12,3.4266
2022-05-13,3.4845
2022-05-16,3.4607
2022-05-17,3.5250
2022-05-18,3.4693
2022-05-19,3.4258
2022-05-20,3.3792
2022-05-23,3.4299
2022-05-24,3.3739
2022-05-25,3.3488
2022-05-26,3.3612
2022-05-27,3.3747
2022-05-30,.
2022-05-31,3.4599
2022-06-01,3.5429
2022-06-02,3.5427
2022-06-03,3.5614
2022-06-06,3.6272
2022-06-07,3.5991
2022-06-08,3.6156
2022-06-09,3.6196
2022-06-10,3.6882
2022-06-13,3.8509
2022-06-14,3.8866
2022-06-15,3.7615
2022-06-16,3.6892
2022-06-17,3.6674
2022-06-20,.
2022-06-21,3.6957
2022-06-22,3.5886
2022-06-23,3.5199
2022-06-24,3.5361
2022-06-27,3.5937
2022-06-28,3.6147
2022-06-29,3.5581
2022-06-30,3.4665
2022-07-01,3.3568
2022-07-04,.
2022-07-05,3.3144
2022-07-06,3.3769
2022-07-07,3.4411
2022-07-08,3.5086
2022-07-11,3.4560
2022-07-12,3.4115
2022-07-13,3.3690
2022-07-14,3.3849
2022-07-15,3.3749
2022-07-18,3.3957
2022-07-19,3.4440
2022-07-20,3.4782
2022-07-21,3.3824
2022-07-22,3.2853
2022-07-25,3.2981
2022-07-26,3.2991
2022-07-27,3.2736
2022-07-28,3.1999
2022-07-29,3.1834
2022-08-01,3.1297
2022-08-02,3.2126
2022-08-03,3.2006
2022-08-04,3.1351
2022-08-05,3.2125
2022-08-08,3.1638
2022-08-09,3.1569
2022-08-10,3.1370
2022-08-11,3.1993
2022-08-12,3.1992
2022-08-15,3.1657
2022-08-16,3.1787
2022-08-17,3.2350
2022-08-18,3.2435
2022-08-19,3.3328
2022-08-22,3.4061
2022-08-23,3.4521
2022-08-24,3.5136
2022-08-25,3.4803
2022-08-26,3.4921
2022-08-29,3.5473
2022-08-30,3.5590
2022-08-31,3.5882
2022-09-01,3.6833
2022-09-02,3.6775
2022-09-05,.
2022-09-06,3.7811
2022-09-07,3.7715
2022-09-08,3.7858
2022-09-09,3.8043
2022-09-12,3.8271
2022-09-13,3.8501
2022-09-14,3.8164
2022-09-15,3.8180
2022-09-16,3.7856
2022-09-19,3.7907
2022-09-20,3.8454
2022-09-21,3.8026
2022-09-22,3.9154
2022-09-23,3.9049
2022-09-26,4.0221
2022-09-27,4.1080
2022-09-28,3.9576
2022-09-29,3.9600
2022-09-30,4.0077
2022-10-03,3.8997
2022-10-04,3.8256
2022-10-05,3.9212
2022-10-06,3.9978
2022-10-07,4.0460
2022-10-10,.
2022-10-11,4.1025
2022-10-12,4.1108
2022-10-13,4.1550
2022-10-14,4.1807
2022-10-17,4.2001
2022-10-18,4.2038
2022-10-19,4.3045
2022-10-20,4.4029
2022-10-21,4.4287
2022-10-24,4.4988
2022-10-25,4.4441
2022-10-26,4.3907
2022-10-27,4.3501
2022-10-28,4.3995
2022-10-31,4.4559
2022-11-01,4.4598
2022-11-02,4.4474
2022-11-03,4.4556
2022-11-04,4.4604
2022-11-07,4.5013
2022-11-08,4.4460
2022-11-09,4.4345
2022-11-10,4.2112
2022-11-11,.
2022-11-14,4.2023
2022-11-15,4.1477
2022-11-16,4.0364
2022-11-17,4.0603
2022-11-18,4.0841
2022-11-21,4.0998
2022-11-22,4.0259
2022-11-23,3.9415
2022-11-24,.
2022-11-25,3.8917
2022-11-28,3.8883
2022-11-29,3.9244
2022-11-30,3.8778
2022-12-01,3.7721
2022-12-02,3.7374
2022-12-05,3.7968
2022-12-06,3.7388
2022-12-07,3.6475
2022-12-08,3.6778
2022-12-09,3.7326
2022-12-12,3.7714
2022-12-13,3.6982
2022-12-14,3.6782
2022-12-15,3.6461
2022-12-16,3.6635
2022-12-19,3.7490
2022-12-20,3.8686
2022-12-21,3.9165
2022-12-22,3.9386
2022-12-23,4.0005
2022-12-26,.
2022-12-27,4.0947
2022-12-28,4.1536
2022-12-29,4.1472
2022-12-30,4.1709
2023-01-02,.
2023-01-03,4.1097
2023-01-04,4.0156
2023-01-05,3.9983
2023-01-06,3.8748
2023-01-09,3.8444
2023-01-10,3.9038
2023-01-11,3.8857
2023-01-12,3.8026
2023-01-13,3.8131
2023-01-16,.
2023-01-17,3.8446
2023-01-18,3.7399
2023-01-19,3.7421
2023-01-20,3.7999
2023-01-23,3.8424
2023-01-24,3.8113
2023-01-25,3.7911
2023-01-26,3.8074
2023-01-27,3.8293
2023-01-30,3.8552
2023-01-31,3.8429
2023-02-01,3.7488
2023-02-02,3.7330
2023-02-03,3.8139
2023-02-06,3.8751
2023-02-07,3.8957
2023-02-08,3.8763
2023-02-09,3.8884
2023-02-10,3.9418
2023-02-13,3.9302
2023-02-14,3.9507
2023-02-15,4.0190
2023-02-16,4.0303
2023-02-17,4.0067
2023-02-20,.
2023-02-21,4.0899
2023-02-22,4.1386
2023-02-23,4.1257
2023-02-24,4.1762
2023-02-27,4.1640
2023-02-28,4.1511
2023-03-01,4.2046
2023-03-02,4.2643
2023-03-03,4.2086
2023-03-06,4.1646
2023-03-07,4.1403
2023-03-08,4.1047
2023-03-09,4.0353
2023-03-10,3.8723
2023-03-13,3.8125
2023-03-14,3.9308
2023-03-15,3.9273
2023-03-16,4.0048
2023-03-17,3.9336
2023-03-20,4.0275
2023-03-21,4.1237
2023-03-22,4.0510
2023-03-23,3.9942
2023-03-24,4.0250
2023-03-27,4.1555
2023-03-28,4.1891
2023-03-29,4.2018
2023-03-30,4.1811
2023-03-31,4.1170
2023-04-03,4.0567
2023-04-04,3.9934
2023-04-05,3.9679
2023-04-06,3.9656
2023-04-07,4.0204
2023-04-10,4.0408
2023-04-11,4.0506
2023-04-12,4.0291
2023-04-13,4.0718
2023-04-14,4.1358
2023-04-17,4.2016
2023-04-18,4.1959
2023-04-19,4.1953
2023-04-20,4.1508
2023-04-21,4.1647
2023-04-24,4.1334
2023-04-25,4.0579
2023-04-26,4.0849
2023-04-27,4.1683
2023-04-28,4.1115
2023-05-01,4.1874
2023-05-02,4.1005
2023-05-03,4.0514
2023-05-04,4.0550
2023-05-05,4.1332
2023-05-08,4.2105
2023-05-09,4.2373
2023-05-10,4.1895
2023-05-11,4.1531
2023-05-12,4.1932
2023-05-15,4.2228
2023-05-16,4.2578
2023-05-17,4.2791
2023-05-18,4.3260
2023-05-19,4.3607
2023-05-22,4.3723
2023-05-23,4.3518
2023-05-24,4.3435
2023-05-25,4.3910
2023-05-26,4.3587
2023-05-29,.
2023-05-30,4.2554
2023-05-31,4.1797
2023-06-01,4.1413
2023-06-02,4.1890
2023-06-05,4.1847
2023-06-06,4.1772
2023-06-07,4.2377
2023-06-08,4.1908
2023-06-09,4.1817
2023-06-12,4.1530
2023-06-13,4.2000
2023-06-14,4.1773
2023-06-15,4.0733
2023-06-16,4.0614
2023-06-19,.
2023-06-20,4.0181
2023-06-21,3.9834
2023-06-22,4.0104
2023-06-23,3.9821
2023-06-26,3.9610
2023-06-27,3.9695
2023-06-28,3.9190
2023-06-29,4.0380
2023-06-30,4.0266
2023-07-03,4.0451
2023-07-04,.
2023-07-05,4.1032
2023-07-06,4.2043
2023-07-07,4.2476
