as_of_date,composite_ticker,fundflow
2020-10-07,SPY,-435607133
2020-10-08,SPY,801160493.65
2020-10-09,SPY,1976567939.5
2020-10-12,SPY,-1179038638
2020-10-13,SPY,-2061926264
2020-10-14,SPY,-52536543.6
2020-10-15,SPY,1618003677
2020-10-16,SPY,4412413997.1
2020-10-19,SPY,-104245118.7
2020-10-20,SPY,-598169558
2020-10-21,SPY,-1493924480
2020-10-22,SPY,-239878700.6
2020-10-23,SPY,-447848778
2020-10-26,SPY,-864223545
2020-10-27,SPY,865137620.25
2020-10-28,SPY,-3636173869
2020-10-29,SPY,-2626888381
2020-10-30,SPY,528391078.4
2020-11-02,SPY,4339454627.2
2020-11-03,SPY,231203841.4
2020-11-04,SPY,1546357541.8
2020-11-05,SPY,-1494537822
2020-11-06,SPY,2189473375
2020-11-09,SPY,9667069077.6
2020-11-10,SPY,1541561312.9
2020-11-11,SPY,-318549567.6
2020-11-12,SPY,-3370305796
2020-11-13,SPY,-1659880487
2020-11-16,SPY,2935551521.6
2020-11-17,SPY,470807251.2
2020-11-18,SPY,-2775687453
2020-11-19,SPY,-1389934736
2020-11-20,SPY,-1001893040
2020-11-23,SPY,1492657101.6
2020-11-24,SPY,839964598.4
2020-11-25,SPY,635598813.5
2020-11-27,SPY,-779665985.3
2020-11-30,SPY,1744973140.8
2020-12-01,SPY,-90481370.25
2020-12-02,SPY,-1756823966
2020-12-03,SPY,-990070406.1
2020-12-04,SPY,-3280438685
2020-12-07,SPY,-1885867846
2020-12-08,SPY,-1051827917
2020-12-09,SPY,925234070
2020-12-10,SPY,-2037842046
2020-12-11,SPY,-2658825089
2020-12-14,SPY,-787498508.4
2020-12-15,SPY,-4139928901
2020-12-16,SPY,2733941129.6
2020-12-17,SPY,2627743781.8
2020-12-18,SPY,2159020657.8
2020-12-21,SPY,4524987528.3
2020-12-22,SPY,2115721774.8
2020-12-23,SPY,-1799341696
2020-12-24,SPY,-55123827.3
2020-12-28,SPY,903628227.6
2020-12-29,SPY,1264952823.2
2020-12-30,SPY,-2654189981
2020-12-31,SPY,3290016572.3
2021-01-04,SPY,-617390116.2
2021-01-05,SPY,-2193587149
2021-01-06,SPY,2357922913.1
2021-01-07,SPY,-2800894913
2021-01-08,SPY,-398030699.9
2021-01-11,SPY,705226754.35
2021-01-12,SPY,227222587.2
2021-01-13,SPY,-814551036.1
2021-01-14,SPY,2031549288.7
2021-01-15,SPY,2137655945.3
2021-01-19,SPY,-4038010654
2021-01-20,SPY,-2707685473
2021-01-21,SPY,-1305503709
2021-01-22,SPY,556980030.55
2021-01-25,SPY,-402117686.3
2021-01-26,SPY,-653398874.3
2021-01-27,SPY,-2398635650
2021-01-28,SPY,-2393169427
2021-01-29,SPY,1038446843.5
2021-02-01,SPY,-3759316370
2021-02-02,SPY,-752630444
2021-02-03,SPY,1945876868.4
2021-02-04,SPY,878434459.8
2021-02-05,SPY,57916015.05
2021-02-08,SPY,1395532584
2021-02-09,SPY,214786293.15
2021-02-10,SPY,3043188267.6
2021-02-11,SPY,1540607894.3
2021-02-12,SPY,-1660698346
2021-02-16,SPY,314084977.6
2021-02-17,SPY,882969534
2021-02-18,SPY,-117710720.4
2021-02-19,SPY,820375025.4
2021-02-22,SPY,935878917.6
2021-02-23,SPY,-367622879.4
2021-02-24,SPY,-736179388.4
2021-02-25,SPY,1312718467.7
2021-02-26,SPY,-3020461281
2021-03-01,SPY,-437647773.2
2021-03-02,SPY,-642851084.7
2021-03-03,SPY,2550676570.2
2021-03-04,SPY,-2994362922
2021-03-05,SPY,1035120495.8
2021-03-08,SPY,1285535288
2021-03-09,SPY,-2538276824
2021-03-10,SPY,-871015837.5
2021-03-11,SPY,-837353572.7
2021-03-12,SPY,531264158.1
2021-03-15,SPY,-2482340364
2021-03-16,SPY,-178465008.2
2021-03-17,SPY,2435271717.2
2021-03-18,SPY,4725700879.9
2021-03-19,SPY,117387857.1
2021-03-22,SPY,-1286397743
2021-03-23,SPY,4298490532.4
2021-03-24,SPY,1110244255.8
2021-03-25,SPY,658669159.9
2021-03-26,SPY,-6796689251
2021-03-29,SPY,950338320
2021-03-30,SPY,2492475262.2
2021-03-31,SPY,3727271967.3
2021-04-01,SPY,-3345175218
2021-04-05,SPY,-2683726352
2021-04-06,SPY,1320778910.8
2021-04-07,SPY,893232238.8
2021-04-08,SPY,-1199531646
2021-04-09,SPY,-1531610254
2021-04-12,SPY,2078493988.4
2021-04-13,SPY,329206444
2021-04-14,SPY,928939095
2021-04-15,SPY,801885608.55
2021-04-16,SPY,831582290
2021-04-19,SPY,-980624163.3
2021-04-20,SPY,1016929636.5
2021-04-21,SPY,-3730991408
2021-04-22,SPY,-2205313999
2021-04-23,SPY,-2741797514
2021-04-26,SPY,2646757431.9
2021-04-27,SPY,1440557232.5
2021-04-28,SPY,-83493053.8
2021-04-29,SPY,3170075360.4
2021-04-30,SPY,3149666362.5
2021-05-03,SPY,2543508929.7
2021-05-04,SPY,-5539988810
2021-05-05,SPY,-1142135008
2021-05-06,SPY,-353272752.6
2021-05-07,SPY,-523839148.8
2021-05-10,SPY,1414453837.1
2021-05-11,SPY,877447922.4
2021-05-12,SPY,-207109102
2021-05-13,SPY,-283780307.3
2021-05-14,SPY,-2893296763
2021-05-17,SPY,-1957731683
2021-05-18,SPY,-768648811.4
2021-05-19,SPY,-3399015081
2021-05-20,SPY,2136414217.6
2021-05-21,SPY,-1287160120
2021-05-24,SPY,-62235228.45
2021-05-25,SPY,1759990898.4
2021-05-26,SPY,439069888.95
2021-05-27,SPY,1717689403.5
2021-05-28,SPY,-3062142717
2021-06-01,SPY,2498054075
2021-06-02,SPY,-2140199129
2021-06-03,SPY,2080458859.1
2021-06-04,SPY,-921449735.8
2021-06-07,SPY,-1161963787
2021-06-08,SPY,379984594.5
2021-06-09,SPY,2217003930.8
2021-06-10,SPY,-1285676550
2021-06-11,SPY,-698790533.1
2021-06-14,SPY,1060847707.5
2021-06-15,SPY,-829161186.8
2021-06-16,SPY,-636557796
2021-06-17,SPY,823094214.15
2021-06-18,SPY,-3016772058
2021-06-21,SPY,2365771006.5
2021-06-22,SPY,3261798579
2021-06-23,SPY,1226796166.9
2021-06-24,SPY,485960371.4
2021-06-25,SPY,1870290998.4
2021-06-28,SPY,-1215486021
2021-06-29,SPY,1496154117.5
2021-06-30,SPY,2651294889.6
2021-07-01,SPY,-64231078.65
2021-07-02,SPY,215235482.5
2021-07-06,SPY,260249810.4
2021-07-07,SPY,-3874378665
2021-07-08,SPY,2910115861.7
2021-07-09,SPY,818351829.1
2021-07-12,SPY,-326676522.8
2021-07-13,SPY,21853433.9
2021-07-14,SPY,1088833755
2021-07-15,SPY,-2071440083
2021-07-16,SPY,-2151666540
2021-07-19,SPY,1790321761.1
2021-07-20,SPY,-2356355419
2021-07-21,SPY,-1293036330
2021-07-22,SPY,-1390593226
2021-07-23,SPY,-326601125.3
2021-07-26,SPY,-131969906.7
2021-07-27,SPY,3571696539
2021-07-28,SPY,-219437340.5
2021-07-29,SPY,570431819.1
2021-07-30,SPY,1784789976.2
2021-08-02,SPY,-1534195926
2021-08-03,SPY,-568793990.7
2021-08-04,SPY,-1962987297
2021-08-05,SPY,-461037663.5
2021-08-06,SPY,1590287439.6
2021-08-09,SPY,575293742.4
2021-08-10,SPY,265292089.2
2021-08-11,SPY,265553602.2
2021-08-12,SPY,443696821
2021-08-13,SPY,756705264.8
2021-08-16,SPY,6018978051
2021-08-17,SPY,871706538.3
2021-08-18,SPY,-2885388155
2021-08-19,SPY,307457752
2021-08-20,SPY,-1803202407
2021-08-23,SPY,-177358762.4
2021-08-24,SPY,-782613282.5
2021-08-25,SPY,-223937378.5
2021-08-26,SPY,-22443594.8
2021-08-27,SPY,468592100.55
2021-08-30,SPY,2161012920
2021-08-31,SPY,4476529470.6
2021-09-01,SPY,-1941946758
2021-09-02,SPY,745445984.25
2021-09-03,SPY,430478886.5
2021-09-07,SPY,4643170613.8
2021-09-08,SPY,-4356693567
2021-09-09,SPY,766515009.4
2021-09-10,SPY,2356493821.5
2021-09-13,SPY,2717041113.6
2021-09-14,SPY,1450900789
2021-09-15,SPY,3285507840.4
2021-09-16,SPY,-402974445.6
2021-09-17,SPY,-2481236496
2021-09-20,SPY,-3113129299
2021-09-21,SPY,0
2021-09-22,SPY,108437046.25
2021-09-23,SPY,65681436.15
2021-09-24,SPY,-66481058.25
2021-09-27,SPY,-443857047
2021-09-28,SPY,575423737.2
2021-09-29,SPY,-1431020451
2021-09-30,SPY,-1520280027
2021-10-01,SPY,-1502270403
2021-10-04,SPY,-108537707.8
2021-10-05,SPY,1392751503
2021-10-06,SPY,-2187142420
2021-10-07,SPY,-739286762.2
2021-10-08,SPY,1469246098.8
2021-10-11,SPY,-700393971.2
2021-10-12,SPY,1043379362.4
2021-10-13,SPY,585479354.85
2021-10-14,SPY,456757090.65
2021-10-15,SPY,1969010078.8
2021-10-18,SPY,-1025272297
2021-10-19,SPY,603818845.65
2021-10-20,SPY,1126459665
2021-10-21,SPY,655744524.35
2021-10-22,SPY,-2222758707
2021-10-25,SPY,1744594139.8
2021-10-26,SPY,2139871384.8
2021-10-27,SPY,-364896488
2021-10-28,SPY,1089176971.2
2021-10-29,SPY,2108191007.8
2021-11-01,SPY,-22962130.75
2021-11-02,SPY,-621094861.8
2021-11-03,SPY,1108228713.6
2021-11-04,SPY,-209133833.4
2021-11-05,SPY,326721734.5
2021-11-08,SPY,-1171320508
2021-11-09,SPY,1242714908.3
2021-11-10,SPY,584177223.75
2021-11-11,SPY,0
2021-11-12,SPY,-2180142000
2021-11-15,SPY,-2266131348
2021-11-16,SPY,747611081.6
2021-11-17,SPY,-1031984932
2021-11-18,SPY,-772131406.2
2021-11-19,SPY,-3287074602
2021-11-22,SPY,1969523644.2
2021-11-23,SPY,-373985244
2021-11-24,SPY,585325208.75
2021-11-26,SPY,93869988.2
2021-11-29,SPY,3050442913
2021-11-30,SPY,3532361538.8
2021-12-01,SPY,-3192352177
2021-12-02,SPY,2952176896.5
2021-12-03,SPY,-3063020984
2021-12-06,SPY,2606665169.8
2021-12-07,SPY,2063922930
2021-12-08,SPY,-1732067821
2021-12-09,SPY,4484435271.7
2021-12-10,SPY,2238086256
2021-12-13,SPY,6401698500
2021-12-14,SPY,2751957608.7
2021-12-15,SPY,-6551794241
2021-12-16,SPY,3223476014
2021-12-17,SPY,-1912644637
2021-12-20,SPY,966204000.3
2021-12-21,SPY,2751870801.9
2021-12-22,SPY,-1319490330
2021-12-23,SPY,-2502437227
2021-12-27,SPY,3012232953.6
2021-12-28,SPY,2839302140.2
2021-12-29,SPY,1358627108.1
2021-12-30,SPY,2697202000.3
2021-12-31,SPY,5569137802.8
2022-01-03,SPY,-2943548487
2022-01-04,SPY,-2580079532
2022-01-05,SPY,1528080032
2022-01-06,SPY,-2880048807
2022-01-07,SPY,397702686.05
2022-01-10,SPY,582589252.5
2022-01-11,SPY,-302509067.3
2022-01-12,SPY,-1408977450
2022-01-13,SPY,-918424513.5
2022-01-14,SPY,-208950031.4
2022-01-18,SPY,-4345113207
2022-01-19,SPY,-1072024088
2022-01-20,SPY,90353704.6
2022-01-21,SPY,-1921307871
2022-01-24,SPY,350694915.2
2022-01-25,SPY,-1186876784
2022-01-26,SPY,-1432985123
2022-01-27,SPY,-3685541010
2022-01-28,SPY,-1746710155
2022-01-31,SPY,-6826245211
2022-02-01,SPY,-1440549795
2022-02-02,SPY,3490113442.2
2022-02-03,SPY,1555612536.6
2022-02-04,SPY,-870481950
2022-02-07,SPY,291702684
2022-02-08,SPY,-1631992292
2022-02-09,SPY,698866807.05
2022-02-10,SPY,0
2022-02-11,SPY,-1370221171
2022-02-14,SPY,-2468235017
2022-02-15,SPY,-724509340.5
2022-02-16,SPY,356848832.8
2022-02-17,SPY,1897675592
2022-02-18,SPY,-5704471776
2022-02-22,SPY,4926545622.1
2022-02-23,SPY,1976463448.2
2022-02-24,SPY,-3078912160
2022-02-25,SPY,6828143019
2022-02-28,SPY,-1247454388
2022-03-01,SPY,-2183419460
2022-03-02,SPY,-322462475.3
2022-03-03,SPY,1445279566.5
2022-03-04,SPY,-283217552.2
2022-03-07,SPY,5555014792.4
2022-03-08,SPY,-2265684583
2022-03-09,SPY,-4373820045
2022-03-10,SPY,683677075.2
2022-03-11,SPY,-1170142628
2022-03-14,SPY,-1260080814
2022-03-15,SPY,896575830.1
2022-03-16,SPY,638884453.5
2022-03-17,SPY,3004526001.9
2022-03-18,SPY,3151892472.3
2022-03-21,SPY,-3690065659
2022-03-22,SPY,1822095743.6
2022-03-23,SPY,584267322.6
2022-03-24,SPY,-1220843459
2022-03-25,SPY,-720557982.4
2022-03-28,SPY,814733260.2
2022-03-29,SPY,2894721414
2022-03-30,SPY,2030369470.8
2022-03-31,SPY,3622843730.6
2022-04-01,SPY,-6252411065
2022-04-04,SPY,-815350174.2
2022-04-05,SPY,-799121191.8
2022-04-06,SPY,202940980.65
2022-04-07,SPY,-2299983995
2022-04-08,SPY,3252011642.5
2022-04-11,SPY,-3019747277
2022-04-12,SPY,-527786041.2
2022-04-13,SPY,-3265583256
2022-04-14,SPY,3568655626.9
2022-04-18,SPY,-3744269155
2022-04-19,SPY,21891825.25
2022-04-20,SPY,667303105.5
2022-04-21,SPY,1378255650.7
2022-04-22,SPY,2365625876.4
2022-04-25,SPY,-873173670.8
2022-04-26,SPY,-1820567392
2022-04-27,SPY,-3330591392
2022-04-28,SPY,1585357305.8
2022-04-29,SPY,2971411757
2022-05-02,SPY,-2905082206
2022-05-03,SPY,-331525484.8
2022-05-04,SPY,-353946974.3
2022-05-05,SPY,-150092500.3
2022-05-06,SPY,-1881905380
2022-05-09,SPY,5491120571.6
2022-05-12,SPY,0
2022-05-13,SPY,-706049209.8
2022-05-16,SPY,80327365.6
2022-05-17,SPY,-1680313677
2022-05-18,SPY,1632598376
2022-05-19,SPY,1802215494.2
2022-05-20,SPY,116863585.2
2022-05-23,SPY,1616860418
2022-05-24,SPY,1706515062.4
2022-05-25,SPY,2913037616.8
2022-05-26,SPY,-2304751220
2022-05-27,SPY,871325834.5
2022-05-31,SPY,1391382983.4
2022-06-01,SPY,-3735605207
2022-06-02,SPY,-1761856535
2022-06-03,SPY,-229534495.9
2022-06-06,SPY,225807668.35
2022-06-07,SPY,1359091103.7
2022-06-08,SPY,-893896893.6
2022-06-09,SPY,-3413847079
2022-06-10,SPY,-5883305542
2022-06-13,SPY,-448438700.4
2022-06-14,SPY,4254912323.1
2022-06-15,SPY,5809526867.7
2022-06-16,SPY,2672264599.2
2022-06-17,SPY,3007811233.6
2022-06-21,SPY,-4246042378
2022-06-22,SPY,881292845.2
2022-06-23,SPY,-1610491225
2022-06-24,SPY,1682616711.8
2022-06-27,SPY,623485432
2022-06-28,SPY,155412237.6
2022-06-29,SPY,57105287.4
2022-06-30,SPY,-342425322.9
2022-07-01,SPY,-150880845.6
2022-07-05,SPY,-3525924047
2022-07-06,SPY,2233836411.3
2022-07-07,SPY,-1916117745
2022-07-08,SPY,-1575449073
2022-07-11,SPY,-738539636.8
2022-07-12,SPY,2382246298.8
2022-07-13,SPY,-1161103652
2022-07-14,SPY,94750408.25
2022-07-15,SPY,0
2022-07-18,SPY,-905129109.1
2022-07-19,SPY,725688477.6
2022-07-20,SPY,372876102.95
2022-07-21,SPY,236891329.8
2022-07-22,SPY,1495294912.5
2022-07-25,SPY,1402352875.5
2022-07-26,SPY,217550417.7
2022-07-27,SPY,-1857179534
2022-07-28,SPY,-1785371203
2022-07-29,SPY,1380806170.8
2022-08-01,SPY,-1997835925
2022-08-02,SPY,-1437676058
2022-08-03,SPY,163211704
2022-08-04,SPY,994579948.8
2022-08-05,SPY,1780714301.5
2022-08-08,SPY,847668733.15
2022-08-09,SPY,-144547086.3
2022-08-10,SPY,2899399306.7
2022-08-11,SPY,1281073410.5
2022-08-12,SPY,-461825661
2022-08-15,SPY,-1025167001
2022-08-16,SPY,-1415227476
2022-08-17,SPY,322260570.75
2022-08-18,SPY,1855941628.8
2022-08-19,SPY,-470452996.2
2022-08-22,SPY,189985151.25
2022-08-23,SPY,475200387.2
2022-08-24,SPY,-1504898701
2022-08-25,SPY,434180969.25
2022-08-26,SPY,-146764938.6
2022-08-29,SPY,-2998800723
2022-08-30,SPY,-704491110.8
2022-08-31,SPY,218993156.25
2022-09-01,SPY,-177814124.1
2022-09-02,SPY,-1823396125
2022-09-06,SPY,333348965.05
2022-09-07,SPY,1406132157.6
2022-09-08,SPY,218757646.25
2022-09-09,SPY,1201231983
2022-09-12,SPY,-630132345.4
2022-09-13,SPY,-6244517033
2022-09-14,SPY,-1336642979
2022-09-15,SPY,4636091197.8
2022-09-16,SPY,-565721661.5
2022-09-19,SPY,3240457164
2022-09-20,SPY,-407839296.9
2022-09-21,SPY,-2630696126
2022-09-22,SPY,396370608.9
2022-09-23,SPY,673798525.2
2022-09-26,SPY,4267521158
2022-09-27,SPY,-1547374000
2022-09-28,SPY,2125541714.4
2022-09-29,SPY,-1315295885
2022-09-30,SPY,4243980417.3
2022-10-03,SPY,-2626050064
2022-10-04,SPY,-861359470.8
2022-10-05,SPY,-793326298.8
2022-10-06,SPY,-622130500.2
2022-10-07,SPY,-1978405974
2022-10-10,SPY,3701044336.8
2022-10-11,SPY,702253193.85
2022-10-12,SPY,-304120155.3
2022-10-13,SPY,2425025295.6
2022-10-14,SPY,1152642229.2
2022-10-17,SPY,2125826245.9
2022-10-18,SPY,-73345724.4
2022-10-19,SPY,204006519.75
2022-10-20,SPY,-1289570244
2022-10-21,SPY,1389143990.4
2022-10-24,SPY,5295366697.3
2022-10-25,SPY,-2272028592
2022-10-26,SPY,4502431440
2022-10-27,SPY,-1126862665
2022-10-28,SPY,132885555.25
2022-10-31,SPY,4863129162.5
2022-11-01,SPY,-1428818159
2022-11-02,SPY,-3749746094
2022-11-03,SPY,-3281214064
2022-11-04,SPY,-1558548247
2022-11-07,SPY,-319770039.1
2022-11-08,SPY,-854588643.8
2022-11-09,SPY,-630200869.7
2022-11-10,SPY,4021620279
2022-11-11,SPY,2131956471.6
2022-11-14,SPY,2988314070
2022-11-15,SPY,-1619423613
2022-11-16,SPY,-2390644518
2022-11-17,SPY,968369830.4
2022-11-18,SPY,1005002251.5
2022-11-21,SPY,1524578975.2
2022-11-22,SPY,-2465675419
2022-11-23,SPY,679740071.7
2022-11-25,SPY,1488210570.1
2022-11-28,SPY,-2111094542
2022-11-29,SPY,-732486639.4
2022-11-30,SPY,-5633640743
2022-12-01,SPY,1610166225.1
2022-12-02,SPY,-1996015789
2022-12-05,SPY,-651032201.6
2022-12-06,SPY,-279755812
2022-12-07,SPY,1871188970
2022-12-08,SPY,2221653596.9
2022-12-09,SPY,3090458233.2
2022-12-12,SPY,3225282088.8
2022-12-13,SPY,1356320373.8
2022-12-14,SPY,-281279175.1
2022-12-15,SPY,-5672639132
2022-12-16,SPY,-1461002115
2022-12-19,SPY,-536940811.4
2022-12-20,SPY,1368348098.4
2022-12-21,SPY,1522013572
2022-12-22,SPY,-579321649.5
2022-12-23,SPY,513852323.85
2022-12-27,SPY,-765744048
2022-12-28,SPY,-2516918105
2022-12-29,SPY,-2091075165
2022-12-30,SPY,-2051166942
2023-01-03,SPY,1797481987.2
2023-01-04,SPY,-876125825.6
2023-01-05,SPY,76762491.4
2023-01-06,SPY,948519097.5
2023-01-09,SPY,504496626.4
2023-01-10,SPY,174530662.2
2023-01-11,SPY,136692250.1
2023-01-12,SPY,-237341014.8
2023-01-13,SPY,674838072.4
2023-01-17,SPY,-338776159.8
2023-01-18,SPY,-835275306.6
2023-01-19,SPY,567771575.8
2023-01-20,SPY,1204747689.7
2023-01-23,SPY,-574166695
2023-01-24,SPY,681148865.1
2023-01-25,SPY,-20019996.9
2023-01-26,SPY,280231177.8
2023-01-27,SPY,-708334266.5
2023-01-30,SPY,-588372447.9
2023-01-31,SPY,-620859967.9
2023-02-01,SPY,2885574097.7
2023-02-02,SPY,-2443442649
2023-02-03,SPY,-1562663198
2023-02-06,SPY,-1216631539
2023-02-07,SPY,-614871477
2023-02-08,SPY,-1245572619
2023-02-09,SPY,595385378.7
2023-02-10,SPY,-2279498654
2023-02-13,SPY,2754182742.8
2023-02-14,SPY,-2641608141
2023-02-15,SPY,-804735847.5
2023-02-16,SPY,331143094.4
2023-02-17,SPY,-734889762
2023-02-21,SPY,-1180924231
2023-02-22,SPY,-818105705.7
2023-02-23,SPY,398456153
2023-02-24,SPY,-1722603981
2023-02-27,SPY,-515333709.8
2023-02-28,SPY,278371563.4
2023-03-01,SPY,-3628056051
2023-03-02,SPY,-3216517020
2023-03-03,SPY,4374780069
2023-03-06,SPY,2323792051
2023-03-07,SPY,283099485.9
2023-03-08,SPY,-2090868759
2023-03-09,SPY,219370371
2023-03-10,SPY,-5188484900
2023-03-13,SPY,810371885.4
2023-03-14,SPY,-1791478400
2023-03-15,SPY,2154944049.5
2023-03-16,SPY,7198288006.5
2023-03-17,SPY,6177028650
2023-03-20,SPY,604683155.75
2023-03-21,SPY,-1751524423
2023-03-22,SPY,-657919584.3
2023-03-23,SPY,-4588802618
2023-03-24,SPY,-1258908422
2023-03-27,SPY,4371659984.9
2023-03-28,SPY,-1386965594
2023-03-29,SPY,-1681559713
2023-03-30,SPY,1845940444.6
2023-03-31,SPY,-2805278957
2023-04-03,SPY,1064640012.8
2023-04-04,SPY,-1952197451
2023-04-05,SPY,163457442
2023-04-06,SPY,-1100724258
2023-04-10,SPY,265989463.35
2023-04-11,SPY,1966225929.6
2023-04-12,SPY,2642000876.6
2023-04-13,SPY,1672504611.4
2023-04-14,SPY,-82679427.4
2023-04-17,SPY,-969471375.9
2023-04-18,SPY,-931296681
2023-04-19,SPY,-787098774.7
2023-04-20,SPY,662761331.2
2023-04-21,SPY,844204559.1
2023-04-24,SPY,3132586065.2
2023-04-25,SPY,1175716334
2023-04-26,SPY,-1421117586
2023-04-27,SPY,-3822312885
2023-04-28,SPY,-2680535670
2023-05-01,SPY,2183109033
2023-05-02,SPY,-2265359186
2023-05-03,SPY,369769665.6
2023-05-04,SPY,1713572834.4
2023-05-05,SPY,2876172057.6
2023-05-08,SPY,887067128.3
2023-05-09,SPY,-1486014962
2023-05-10,SPY,2897002518.2
2023-05-11,SPY,-144470368
2023-05-12,SPY,-226687800.9
2023-05-15,SPY,576237481.4
2023-05-16,SPY,-639946491.2
2023-05-17,SPY,-1661558767
2023-05-18,SPY,3653871522.4
2023-05-19,SPY,2850563434
2023-05-22,SPY,-1255808844
2023-05-23,SPY,-1444566674
2023-05-24,SPY,641753614.5
2023-05-25,SPY,4295151758.2
2023-05-26,SPY,373160968.2
2023-05-30,SPY,-126013857
2023-05-31,SPY,4032766387.2
2023-06-01,SPY,-313204326.8
2023-06-02,SPY,-2045656164
2023-06-05,SPY,-2588904499
2023-06-06,SPY,-256241773.8
2023-06-07,SPY,4473449679.1
2023-06-08,SPY,-703667811
2023-06-09,SPY,836832092.85
2023-06-12,SPY,-2642316190
2023-06-13,SPY,260182558.8
2023-06-14,SPY,-4803145655
2023-06-15,SPY,-1682863290
2023-06-16,SPY,-707983112
2023-06-20,SPY,2745219568.8
2023-06-21,SPY,3322389787.6
2023-06-22,SPY,-4783795533
2023-06-23,SPY,4299936602
2023-06-26,SPY,1364578251.8
2023-06-27,SPY,840961705.35
2023-06-28,SPY,654302275.5
2023-06-29,SPY,2485469963.4
2023-06-30,SPY,766586801.75
